dictionary.txt

J A R G O N # A C C E D E # M 
# # # # # # # B # # # # # # E 
I # U N N E C E S S A R Y # E 
N # N # # # # Y # # # # # # T 
D # G # R E C A N T # A # A # 
E # R # E # # N # # P R I M # 
L # A # D # # C # A # G # B # 
I # T O U R # E # L # U # I # 
B # E # C # T # C L I M A T E 
L # F # T A R T # U # E # I # 
E # U # I # A # D R # N # O # 
# # L # O # C # R E S T # N # 
V # # # N # E # E # O # O # B 
E # # # # # # F A I R # R # I 
X # O L D # # # M # T # B # G 

AAH JARGON
AHH ACCEDE
CCH UNNECESSARY
EEH RECANT
FKH PRIM
HCH TOUR
IIH CLIMATE
JEH TART
KIH DR
LIH REST
NHH FAIR
OCH OLD
CAV INDELIBLE
MAV VEX
CCV UNGRATEFUL
EEV REDUCTION
IGV TRACE
AHV ABEYANCE
KIV DREAM
GJV ALLURE
LKV SORT
ELV ARGUMENT
MMV ORB
ENV AMBITION
AOV MEET
MOV BIG
