dictionary.txt

A P O T H E G M # F O R C E # 
N # # # A # # # # L # # # # J 
I # I # L # I # F I N A L # U 
M # M # L # M # # N # M # # R 
A # P # O # P # S C R A P # I 
D # A # W # R # # H # Z # # S 
V # S # # M O O T # K E Y # D 
E # S # P # V # # R # M # # I 
R # I # R # E # R E B E L # C 
S # O # O # # J # A # N # # T 
I # N # T # C O # S # T # # I 
O # E # E # # T # S # # M # O 
N # D # C # R # C U T # O # N 
# # # # T # O # # R # # V # # 
L A N D # A B U S E # G E R M 

AAH APOTHEGM
AJH FORCE
CIH FINAL
EIH SCRAP
GFH MOOT
GKH KEY
IIH REBEL
KGH CO
MIH CUT
OAH LAND
OFH ABUSE
OLH GERM
AAV ANIMADVERSION
CCV IMPASSIONED
AEV HALLOW
HEV PROTECT
CGV IMPROVE
MGV ROB
JHV JOT
AJV FLINCH
HJV REASSURE
CLV AMAZEMENT
LMV MOVE
BOV JURISDICTION
