dictionary.txt

A F R A I D # E X T R E M E # A L L O T 
R . # . D . R . . . . # . # . N . # . # 
M # P R E T E N C E # I . I . S . B . D 
Y . R . A . A . . # O M E N # W . O . E 
# . E # L I S T # A . A . D . E . O . T 
O . V . # . O . . B . G . I . R . T . O 
V . E . U . N # . L . I . S . A . L . N 
E . N . N . # D . U . N . T . B . E . A 
R . T . F # R I O T # A . I . L . S . T 
B . # . E . . R . I . T . N . E # S # E 
E # S W E R V E # O . I . G . # E # T # 
A . E . L . . C . N . V . U # I N E R T 
R . D . I . . T . # B E G I N # T . O . 
I . U . N . . I . P . # . S # G R O U P 
N . C . G # P O R O U S # H . . A . B . 
G # E # # H . N . L . C . A # S M A L L 
# M # A W A Y # . I . O . B . . M . E # 
G A R B # V . D . T . P . L # R E # # T 
. N . L . E . I . E . E . E . . L . . I 
T Y P E # # I N S # . # . # C O # T O P 

AAH AFRAID
AHH EXTREME
APH ALLOT
CCH PRETENCE
DKH OMEN
EEH LIST
IGH RIOT
KCH SWERVE
LPH INERT
MKH BEGIN
NPH GROUP
OGH POROUS
PPH SMALL
QDH AWAY
RAH GARB
RPH RE
TAH TYPE
TGH INS
TOH CO
TRH TOP
AAV ARMY
FAV OVERBEARING
QBV MANY
CCV PREVENT
KCV SEDUCE
QDV ABLE
AEV IDEAL
GEV UNFEELING
PFV HAVE
BGV REASON
HHV DIRECTION
RHV DIN
EJV ABLUTION
NJV POLITE
CLV IMAGINATIVE
OLV SCOPE
CNV INDISTINGUISHABLE
APV ANSWERABLE
KQV ENTRAMMEL
CRV BOOTLESS
KSV TROUBLE
CTV DETONATE
RTV TIP
