dictionary.txt

W A Y W A R D # C O Y # 
# L # # # E R R # # # C 
M A I D # V # # P # # A 
# R # # D O C I L E # S 
E M B A R K # # E # R E 
L # I # Y E T # B # A # 
I # R # # # # C E A S E 
C # T # # K # # I # H # 
I # H # # I D E A L # # 
T # # A L L # # N # # I 
# G A G # L # # # # # L 
# # # E # # # F A T A L 

AAH WAYWARD
AIH COY
BFH ERR
CAH MAID
DEH DOCILE
EAH EMBARK
EKH RE
FEH YET
GHH CEASE
IFH IDEAL
JDH ALL
KBH GAG
LHH FATAL
EAV ELICIT
ABV ALARM
ECV BIRTH
JDV AGE
DEV DRY
AFV REVOKE
HFV KILL
AGV DR
CIV PLEBEIAN
EKV RASH
BLV CASE
JLV ILL
