dictionary.txt

W I Z A R D # A # S # W R A P 
R # # # # W I S D O M # A # # 
E # # # # A # C # U # # I # # 
T W I G # R # E C L I P S E # 
C # # # # F # N # # # # E # # 
H A W K # # # D E V I L # # # 
E # # # # # V # V # # O R B # 
D U M B # V E T E R A N # U # 
# N # L # # I # N # # G # L # 
# I # U T I L I T Y # # # L # 
# T # F # # # # # # # # # Y # 
# Y # F U G A C I O U S # # # 

AAH WIZARD
AFV DWARF
BFH WISDOM
AHV ASCEND
FHH DEVIL
AAV WRETCHED
HAH DUMB
HDV BLUFF
LDH FUGACIOUS
FLV LONG
DAH TWIG
HBV UNITY
JDH UTILITY
GLH ORB
GNV BULLY
FIV EVENT
DHH ECLIPSE
FAH HAWK
ALH WRAP
AMV RAISE
AJV SOUL
GGV VEIL
HFH VETERAN
