dictionary.txt

A B A T E # C A G E # Q 
# O # # # C O # L # # U 
B U T # C O Y # O # # E 
# N # L # R # C O R P S 
# T # O # E # # M # # T 
# Y # P # # C # # D # I 
# # I # G # A # # R # O 
B E S P A T T E R # # N 
L # S # U # C # # S # # 
U # U # D # H # P E L F 
R # E # # # # # # L # # 
# # # H A S T E # L # # 

HAH BESPATTER
DHH CORPS
AGH CAGE
IJV SELL
LDH HASTE
HAV BLUR
DDV LOP
AAH ABATE
ABV BOUNTY
ALV QUESTION
BFH CO
BIV LOOM
CAH BUT
CEH COY
DFV RE
FGV CATCH
FJV DR
GCV ISSUE
GEV GAUD
JIH PELF
BFV CORE
AIV GLOOM
