dictionary.txt

# T R A N S V E R S E # R U N 
D R # # # # # # A # # # E # # 
# I D E A L # # C # # # G # T 
# T # # # # H # E # R E A D Y 
# E # C A R O L # # U # I # P 
# # # I # # O # L # R # N # E 
C O N V E N T I O N A L # # # 
H # # I # # # # G # L # M A D 
E # # C # H A V O C # # A # O 
E # # # # U # # M # S T I L L 
R E D E E M # V A I N # D # T 
# K # V # A # # C # U # # G # 
M E R E # N # # H # G # L A Y 
O # # N # # P R Y # # # # G # 
B # S T I R # # # B A W L # # 

ABH TRANSVERSE
AMH RUN
BAH DR
CBH IDEAL
DKH READY
EDH CAROL
GAH CONVENTIONAL
HMH MAD
IFH HAVOC
JKH STILL
KAH REDEEM
KHH VAIN
MAH MERE
MMH LAY
NGH PRY
OCH STIR
OJH BAWL
GAV CHEER
MAV MOB
ABV TRITE
KBV EKE
EDV CIVIC
KDV EVENT
IFV HUMAN
DGV HOOT
AIV RACE
FIV LOGOMACHY
DKV RURAL
JKV SNUG
AMV REGAIN
HMV MAID
LNV GAG
COV TYPE
HOV DOLT
