dictionary.txt

# T O L L # S T R A I T 
A # # A # # C # # # # # 
S H U N # # A # L I K E 
S # # G # O L D # # # # 
O # B U T # E R R O R # 
R # # I # H # I # # # N 
T # # S # O # L # R # E 
M # T H I N # L # E # A 
E # I # # O # # M # D R 
N # P # D R Y # A # R # 
T # # C # # # # S # A # 
# A D O # P A S S A G E 

AGV SCALE
CAH SHUN
LFH PASSAGE
IKH DR
BAV ASSORTMENT
EGH ERROR
IKV DRAG
CIH LIKE
ABH TOLL
AHH TRAIT
BDV ANGUISH
DFH OLD
ECH BUT
FFV HONOR
FHV ILL
FLV NEAR
GJV RE
HCH THIN
HCV TIP
IIV MASS
JEH DRY
KDV CO
LBH ADO
AGH STRAIT
ADV LANGUISH
DHV DRILL
